Source,Target
7277,5951
7278,6241
7278,5911
7279,1030
7279,2055
7279,2953
7279,1257
7279,4242
7279,2931
7279,5909
7279,4535
7279,7416
7279,6617
7279,1690
7279,2171
7279,6365
7280,2560
7280,6562
7280,6090
7280,2698
7280,5356
7280,3754
7280,5981
7280,2641
7280,7089
7280,5778
7280,6260
7280,5590
7280,4535
7280,4662
7280,2934
7280,1947
7280,5437
7280,6462
7281,5376
7281,2947
7281,6788
7281,2948
7281,2437
7281,4871
7281,2056
7281,5641
7281,5258
7281,1808
7281,4369
7281,3090
7281,2067
7281,7192
7281,1690
7281,2203
7281,2076
7281,4637
7281,7072
7281,2977
7281,4770
7281,6052
7281,1573
7281,2220
7281,7089
7281,7090
7281,6577
7281,3634
7281,3637
7281,6709
7281,3127
7281,6973
7281,6462
7281,5437
7281,6974
7281,6594
7281,6211
7281,6472
7281,2888
7281,6603
7281,332
7281,2125
7281,5580
7281,7375
7281,5585
7281,2389
7281,6742
7281,2262
7281,5720
7281,5081
7281,3672
7281,6875
7281,1372
7281,5981
7281,4839
7281,1255
7281,4970
7281,5356
7281,2924
7281,5615
7281,5488
7281,2934
7281,6519
7281,6518
7281,4346
7281,3327
7282,5153
7282,515
7282,5429
7282,5821
7284,4994
7284,6495
7284,5228
7284,5133
7284,786
7284,6387
7284,5909
7284,1398
7284,5431
7284,1372
7284,765
7284,2652
7285,3595
7285,721
7285,2363
7286,5637
7286,6953
7286,5418
7286,5488
7286,7196
7286,5951
7287,3964
7287,2380
7287,465
7287,6387
7287,2394
7287,3868
7287,1086
7289,7143
7289,6217
7289,5549
7289,6161
7289,7060
7289,2937
7291,5863
7291,2313
7291,3666
7291,5907
7291,4535
7291,5023
7292,6977
7292,5705
7292,5673
7292,4363
7292,5720
7292,6478
7292,4302
7292,2096
7292,689
7292,7344
7292,5302
7292,3864
7292,3839
7293,1183
7293,3873
7293,1892
7293,4721
7293,4530
7293,3125
7293,2300
7293,6846
7293,5823
7294,515
7294,3595
7294,622
7294,4624
7294,4532
7294,5694
7295,515
7295,1766
7295,3595
7295,1358
7295,1365
7295,4888
7296,515
7296,63
7297,3905
7297,515
7297,1766
7297,1606
7297,1386
7297,4882
7297,4572
7297,2622
7298,515
7298,1957
7298,4231
7298,3595
7298,5915
7298,4893
7299,625
7299,515
7299,465
7299,1197
7300,515
7302,3602
7302,515
7303,515
7303,7531
7303,5694
7303,2574
7304,515
7304,900
7304,5694
7305,515
7305,676
7305,2342
7305,719
7305,4367
7305,1106
7305,2974
7305,6422
7305,444
7305,5022
7306,4865
7306,515
7306,1265
7306,5306
7306,5946
7307,713
7307,515
7307,1766
7308,6142
7309,6087
7309,5192
7309,6282
7309,1899
7309,4332
7309,6617
7309,4464
7309,4469
7309,3958
7309,4280
7309,4601
7309,5370
7309,2271
7310,1989
7310,5355
7310,3032
7310,2042
7310,4095
7311,7257
7311,3553
7311,3938
7311,3385
7311,3946
7311,4363
7311,4174
7311,4853
7311,3289
7311,6587
7312,5218
7312,5011
7312,3446
7312,2360
7312,2937
7312,2811
7312,5631
7313,5376
7313,4161
7313,6211
7313,6084
7313,5413
7313,3014
7313,6983
7313,7560
7313,2062
7313,7474
7313,2742
7313,5659
7313,3228
7314,4014
7314,6384
7314,3865
7314,2078
7314,6175
7315,5538
7315,997
7315,4327
7315,7148
7315,1205
7315,2078
7316,5121
7316,1347
7316,1125
7316,5477
7316,3014
7316,6026
7316,2698
7316,1709
7316,1680
7316,7281
7316,4469
7316,3864
7316,4891
7316,5787
7316,6462
7317,5126
7317,2727
7317,4334
7317,2815
7317,2612
7317,2937
7317,6939
7317,6780
7317,2078
7317,6175
7318,4363
7318,2612
7318,5206
7318,4791
7318,3737
7319,3269
7319,1899
7319,4363
7319,3829
7319,4791
7320,5319
7320,5599
7320,5031
7322,4705
7322,7046
7322,2534
7322,5357
7322,493
7322,5039
7322,2837
7322,6517
7322,5656
7322,4895
7323,2105
7323,6050
7323,5987
7324,6918
7324,5926
7324,5641
7324,4791
7324,6140
7324,1936
7324,4369
7324,2836
7324,6260
7324,4631
7324,1820
7324,1117
7324,6910
7325,2560
7325,1664
7325,4995
7325,1924
7325,7046
7325,7047
7325,3211
7325,1547
7325,1808
7325,2321
7325,4637
7325,7071
7325,7072
7325,2342
7325,6577
7325,1332
7325,1205
7325,6201
7325,6202
7325,3901
7325,5569
7325,2499
7325,4049
7325,983
7325,1627
7325,1886
7325,5599
7325,3936
7325,2401
7325,2402
7325,2018
7325,3686
7326,1924
7326,2948
7326,581
7326,2437
7326,7047
7326,2698
7326,1709
7326,2125
7326,3087
7326,7281
7326,3698
7326,5907
7326,2815
7326,2934
7326,6138
7326,5023
7327,3202
7327,7046
7327,5126
7327,5011
7327,7072
7327,2342
7327,5802
7327,6201
7327,5183
7327,7503
7327,4945
7327,467
7327,6492
7327,1886
7327,5987
7327,6899
7327,6517
7327,1398
7327,2815
7328,7049
7328,2445
7328,7574
7328,1817
7328,3868
7328,5023
7328,6175
7328,4649
7328,5034
7328,4790
7328,4535
7328,4791
7328,5952
7328,1989
7328,2517
7328,5720
7328,5080
7328,3549
7328,6377
7328,109
7328,5488
7328,4720
7328,2934
7328,7545
7328,6780
7329,1924
7329,7046
7329,2704
7329,5907
7329,5656
7329,4895
7329,6178
7329,6050
7329,4135
7329,5421
7329,6014
7329,4535
7329,6201
7329,5569
7329,6341
7329,7382
7329,3799
7329,7008
7329,4705
7329,6517
7329,6780
7329,2045
7329,3582
7330,7046
7330,5801
7330,5002
7330,915
7330,5781
7330,6902
7330,5656
7330,2524
7331,6377
7331,7058
7331,2078
7332,7344
7332,5585
7332,5178
7332,6822
7333,7046
7333,493
7333,2534
7334,5818
7334,3228
7334,6110
7335,7336
7335,5641
7335,1867
7335,4332
7335,6635
7335,5136
7335,5173
7335,3989
7335,4469
7335,6520
7335,4378
7335,3291
7335,3611
7335,4095
7336,5126
7336,6918
7336,4873
7336,5773
7336,1680
7336,5136
7336,6930
7336,2195
7336,2578
7336,4376
7336,6811
7336,1183
7336,3745
7336,5538
7336,7335
7336,7336
7336,1448
7336,2734
7336,2100
7336,6965
7336,5309
7336,6859
7336,4555
7336,1867
7336,5218
7336,867
7336,2663
7336,2036
7336,4469
7336,1398
7336,2935
7336,3702
7336,4090
7336,2427
7336,1399
7337,5126
7337,6919
7337,2054
7337,6538
7337,5899
7337,7053
7337,1808
7337,4369
7337,5522
7337,4499
7337,5011
7337,5782
7337,1688
7337,3864
7337,4890
7337,4765
7337,4383
7337,6176
7337,5413
7337,7205
7337,5672
7337,7337
7337,1578
7337,4393
7337,1966
7337,943
7337,1205
7337,3127
7337,5818
7337,5183
7337,6977
7337,3139
7337,5830
7337,6599
7337,716
7337,5838
7337,7419
7337,2512
7337,3668
7337,5207
7337,3290
7337,6492
7337,4706
7337,5860
7337,5477
7337,3301
7337,1125
7337,3816
7337,4201
7337,3944
7337,6384
7337,6258
7337,6387
7337,3698
7337,6390
7337,4728
7337,6138
7337,5627
7337,2556
7338,6939
7338,6142
7339,7056
7339,4762
7339,5082
7339,3291
7339,4191
7340,6939
7341,6387
7341,4135
7342,7047
7343,5136
7343,4363
7343,5428
7343,2934
7344,6341
7344,6149
7344,5673
7344,4363
7344,780
7344,493
7344,6387
7344,3839
7344,5781
7344,5302
7344,4791
7344,5206
7344,6168
7344,6170
7344,3583
7345,3008
7345,6050
7345,1547
7345,2670
7345,7054
7345,6961
7345,6899
7345,6138
7345,3774
7345,5023
7346,7072
7346,6282
7346,2436
7346,1886
7347,2436
7347,6277
7347,4486
7347,5126
7347,4363
7347,4748
7347,2704
7347,5907
7347,4499
7347,6035
7347,2078
7347,5023
7347,7072
7347,5802
7347,2734
7347,4535
7347,5818
7347,1856
7347,1867
7347,716
7347,467
7347,3926
7347,5987
7347,1899
7347,6127
7347,1398
7347,2045
7348,4161
7348,6377
7348,5549
7348,2418
7348,3032
7348,5720
7348,1208
7349,4928
7349,4192
7349,5893
7349,4229
7349,4263
7349,5159
7349,4302
7349,4334
7349,5907
7349,1205
7349,4662
7349,5080
7349,2841
7349,1247
7350,5283
7350,7205
7350,6246
7350,2094
7350,4334
7350,6963
7350,3029
7350,1398
7350,6462
7351,2562
7351,2818
7351,1924
7351,2948
7351,3727
7351,1936
7351,5519
7351,6422
7351,4631
7351,2710
7351,6963
7351,2492
7351,6462
7351,1347
7351,2001
7351,3672
7351,1372
7351,867
7351,3686
7351,3815
7351,7281
7351,2171
7353,2730
7353,772
7353,1045
7353,6719
7355,716
7355,6387
7355,983
7355,4953
7355,3484
7356,1541
7356,1801
7356,3595
7356,3725
7356,1550
7356,4625
7356,2452
7356,1561
7356,1817
7356,3869
7356,4769
7356,1828
7356,2474
7356,2347
7356,1582
7356,3503
7356,4019
7356,1335
7356,2622
7356,4682
7356,2639
7356,592
7356,3793
7356,1106
7356,2002
7356,4688
7356,1110
7356,1370
7356,2523
7356,1386
7356,2538
7356,1400
7356,4605
7357,6282
7358,6660
7358,5253
7358,6662
7358,906
7358,5771
7358,3983
7358,3864
7358,6939
7358,6697
7358,5801
7358,2612
7358,6717
7358,4541
7358,1090
7358,5317
7358,1989
7358,4555
7358,1997
7358,5838
7358,5199
7358,5720
7358,3421
7358,2399
7358,3944
7358,5875
7358,6269
7359,2944
7359,4993
7359,4745
7359,5902
7359,5011
7359,5781
7359,4629
7359,5015
7359,3864
7359,5782
7359,5673
7359,7471
7359,4791
7359,7359
7359,6335
7359,6722
7359,5058
7359,6341
7359,5321
7359,1868
7359,1104
7359,6745
7359,5599
7359,2534
7359,7402
7359,6258
7359,6387
7359,6138
7359,3583
7360,1183
7360,6697
7360,4363
7360,3983
7360,6384
7360,7574
7360,6039
7360,5082
7360,4191
7360,2078
7360,6175
7361,6661
7361,4363
7361,4395
7361,6157
7361,2382
7361,5838
7361,4108
7361,6605
7361,5429
7361,3989
7362,2560
7362,2258
7362,1867
7363,5126
7363,2054
7363,6922
7363,4363
7363,1529
7363,5012
7363,1183
7363,7205
7363,3635
7363,4788
7363,6965
7363,7370
7363,2637
7363,5082
7363,3944
7363,1398
7363,7033
7363,5627
7363,2556
7364,1548
7364,2382
7364,1391
7365,1272
7365,2436
7365,5124
7365,7558
7365,5133
7365,6810
7365,3376
7365,4530
7365,5684
7365,3637
7365,3387
7365,3899
7365,5948
7365,7358
7365,6726
7365,7370
7365,2635
7365,6988
7365,1997
7365,2382
7365,5584
7365,5596
7365,860
7365,6750
7365,3806
7365,4450
7365,1254
7365,3561
7365,5867
7365,5355
7365,5228
7365,5614
7365,6390
7365,1528
7365,7033
7366,2818
7366,6790
7366,3849
7366,2704
7366,5136
7366,1424
7366,5782
7366,5022
7366,2079
7366,5792
7366,6943
7366,6566
7366,5429
7366,3637
7366,6078
7366,4161
7366,5317
7366,6726
7366,4421
7366,7370
7366,2382
7366,5582
7366,3433
7366,5355
7366,5875
7366,6771
7367,3849
7367,3722
7367,6665
7367,5133
7367,6806
7367,7581
7367,5792
7367,2734
7367,5684
7367,3637
7367,5943
7367,5304
7367,5818
7367,1344
7367,6726
7367,6986
7367,1867
7367,3421
7367,6366
7367,3933
7367,5726
7367,5477
7367,2663
7367,5355
7367,7532
7367,4849
7367,7281
7367,6515
7367,5365
7367,6519
7367,1272
7367,3833
7368,5824
7368,3777
7368,1826
7368,6955
7368,6637
7368,5301
7368,4662
7368,4535
7368,1183
7369,4480
7369,1664
7369,2562
7369,5509
7369,5126
7369,4871
7369,2054
7369,4869
7369,1927
7369,2955
7369,2826
7369,5777
7369,4242
7369,1043
7369,767
7369,5013
7369,5141
7369,927
7369,1955
7369,3878
7369,1705
7369,4650
7369,5930
7369,3251
7369,2492
7369,5569
7369,2753
7369,2503
7369,2635
7369,716
7369,3926
7369,7255
7369,5977
7369,1372
7369,2147
7369,1125
7369,3178
7369,5614
7369,1009
7369,6387
7369,6771
7369,1139
7369,5627
7369,2045
7369,3582
7369,5247
7370,4993
7370,6277
7370,6151
7370,5512
7370,776
7370,6922
7370,5523
7370,915
7370,7574
7370,1686
7370,3611
7370,6428
7370,6813
7370,1183
7370,2085
7370,5286
7370,5159
7370,2988
7370,7091
7370,5940
7370,3637
7370,3635
7370,5182
7370,5063
7370,7370
7370,2507
7370,7377
7370,4945
7370,4439
7370,1112
7370,6492
7370,2656
7370,997
7370,3944
7370,1899
7370,6899
7370,6131
7370,5365
7370,1398
7370,7033
7370,765
7370,2815
7371,6462
7371,5323
7371,2637
7371,1424
7371,5300
7371,6046
7372,2948
7372,4363
7372,6283
7372,6800
7372,6550
7372,7192
7372,6810
7372,6042
7372,6812
7372,7581
7372,7199
7372,6432
7372,4900
7372,5035
7372,6955
7372,1712
7372,4785
7372,3122
7372,5683
7372,5940
7372,3637
7372,2742
7372,4530
7372,3376
7372,3634
7372,3897
7372,3131
7372,6462
7372,5323
7372,5580
7372,6476
7372,2508
7372,5076
7372,2007
7372,4440
7372,5596
7372,7400
7372,5097
7372,4333
7372,4468
7372,4854
7372,6270
7373,3462
7373,2823
7373,776
7373,904
7373,2955
7373,1677
7373,3088
7373,4502
7373,6939
7373,6045
7373,3745
7373,3112
7373,6697
7373,3248
7373,1329
7373,4274
7373,949
7373,2364
7373,6976
7373,4037
7373,5959
7373,1095
7373,3148
7373,3023
7373,3024
7373,2641
7373,5716
7373,2265
7373,1116
7373,5087
7373,739
7373,3301
7373,1391
7373,1137
7373,1398
7373,3577
7373,6906
7373,1916
7374,5124
7374,6661
7374,1547
7374,1548
7374,1557
7374,2079
7374,2082
7374,5666
7374,41
7374,3634
7374,3637
7374,4662
7374,2624
7374,4161
7374,6212
7374,5195
7374,2125
7374,6222
7374,5720
7374,5733
7374,1128
7374,1139
7374,6268
7374,6270
7374,2697
7374,3722
7374,2698
7374,4234
7374,4750
7374,1680
7374,5787
7374,1183
7374,1709
7374,3250
7374,1205
7374,1209
7374,7371
7374,2767
7374,4844
7374,3826
7374,2293
7374,5366
7374,5372
7374,6404
7374,1801
7374,3849
7374,4363
7374,4367
7374,2321
7374,786
7374,5909
7374,6939
7374,293
7374,294
7374,5429
7374,7481
7374,4928
7374,1344
7374,6976
7374,6986
7374,1867
7374,2380
7374,1361
7374,6993
7374,3421
7374,1374
7374,3933
7374,7010
7374,867
7374,1895
7374,5995
7374,366
7374,2418
7374,6514
7374,4469
7374,2937
7374,1913
7374,4994
7374,2947
7374,2436
7374,4485
7374,7047
7374,910
7374,911
7374,1424
7374,5023
7374,7072
7374,2466
7374,4530
7374,3506
7374,4535
7374,4546
7374,4555
7374,5580
7374,2001
7374,5587
7374,2520
7374,5596
7374,1004
7374,2548
7374,2551
7374,6138
7374,2556
7375,5894
7375,1424
7375,2578
7375,2067
7375,7192
7375,3484
7375,2725
7375,3760
7375,4402
7375,3380
7375,3637
7375,6456
7375,5304
7375,6974
7375,3778
7375,1989
7375,6726
7375,5321
7375,6986
7375,7370
7375,3657
7375,4183
7375,3421
7375,4450
7375,3813
7375,6246
7375,5227
7375,7532
7375,4205
7375,5365
7375,7033
7375,3579
7376,2275
7376,5477
7376,3878
7376,6824
7376,5802
7376,5614
7376,5679
7376,7377
7376,215
7377,1248
7377,2754
7377,2114
7377,3491
7377,5126
7377,776
7377,3817
7377,904
7377,4363
7377,1104
7377,6449
7377,2100
7377,2078
7377,6780
7377,1886
7377,1215
7378,6976
7378,515
7378,6806
7378,2079
7379,1259
7379,1766
7380,5477
7380,3176
7380,4720
7380,1203
7380,5782
7381,515
7381,4963
7381,1541
7381,998
7381,4519
7381,2285
7381,1358
7381,1680
7381,4017
7381,1106
7381,3792
7381,149
7381,1817
7381,4894
7382,5513
7382,5011
7382,1183
7382,7072
7382,4516
7382,6521
7382,5804
7382,6188
7382,1712
7382,5041
7382,4791
7382,4535
7382,6587
7382,7106
7382,6341
7382,1867
7382,4302
7382,4180
7382,7254
7382,1899
7382,5357
7382,4333
7382,2545
7382,1010
7382,2937
7383,1344
7383,5124
7383,4390
7383,6726
7383,1958
7383,3849
7383,1548
7383,5587
7383,5684
7383,2581
7383,3572
7383,1209
7383,7065
7383,6366
7383,2079
7384,1417
7384,1804
7384,3829
7384,3639
7384,4925
7385,1634
7385,6178
7385,1092
7385,1899
7385,4942
7385,2511
7385,1680
7385,282
7386,5841
7386,2556
7386,1183
7387,4384
7387,3182
7387,6931
7387,5590
7387,2871
7387,1690
7387,4667
7387,5791
7388,7053
7389,3014
7389,6570
7389,2923
7389,2698
7389,2125
7389,2734
7389,3698
7389,7034
7389,5787
7389,7389
7389,2078
7390,515
7390,1795
7390,1848
7390,1529
7390,2394
7390,3964
7390,1597
7391,1698
7391,2826
7391,3178
7391,3757
7391,5652
7391,6875
7391,3068
7391,6462
7391,927
7392,1183
7392,6051
7392,2309
7392,4998
7392,904
7392,2955
7392,1005
7392,2418
7392,6388
7392,2680
7392,1209
7392,1116
7392,5181
7392,4280
7392,4095
7393,5255
7393,1655
7393,3354
7393,3873
7393,2484
7393,1205
7393,1085
7393,6721
7393,4042
7393,4946
7393,5716
7393,3930
7393,4322
7393,739
7393,7523
7393,6121
7393,1005
7393,2541
7393,5748
7393,4469
7393,3319
7393,4090
7393,4095
7394,6697
7394,1655
7394,5720
7394,2171
7394,1247
7395,6696
7395,7033
7395,7101
7396,4520
7396,6697
7396,5136
7396,2930
7396,5875
7396,6773
7396,5720
7396,5369
7396,6395
7398,5216
7398,4516
7398,4485
7398,5126
7398,5895
7398,904
7398,4363
7398,716
7398,1519
7398,441
7398,6426
7398,6014
7399,6800
7399,7400
7399,3639
7400,6800
7402,1921
7402,6916
7402,5895
7402,1801
7402,1546
7402,1931
7402,5900
7402,5133
7402,7434
7402,780
7402,5136
7402,5002
7402,1548
7402,2579
7402,5523
7402,5781
7402,6939
7402,5918
7402,6178
7402,6819
7402,7079
7402,7465
7402,1195
7402,5804
7402,1709
7402,7344
7402,2096
7402,6705
7402,5555
7402,2608
7402,6965
7402,5302
7402,4791
7402,6201
7402,7033
7402,5695
7402,4161
7402,6978
7402,6979
7402,1989
7402,3269
7402,716
7402,2382
7402,5582
7402,721
7402,723
7402,6356
7402,7382
7402,5720
7402,5593
7402,2266
7402,5848
7402,1882
7402,5599
7402,4705
7402,5482
7402,2155
7402,1899
7402,5357
7402,493
7402,622
7402,1137
7402,1010
7402,2550
7402,4087
7402,5369
7402,894
7403,5488
7403,4461
7403,7053
7405,3584
7405,2701
7405,4750
7405,7181
7405,4110
7405,6165
7405,7192
7405,1690
7405,6556
7405,3228
7405,7581
7405,2846
7405,5043
7405,2742
7405,5437
7405,6462
7405,2881
7405,4935
7405,1867
7405,7372
7405,5580
7405,6476
7405,3791
7405,1874
7405,7251
7405,5720
7405,5081
7405,1882
7405,3291
7405,5087
7405,2548
7405,5881
7406,608
7406,1898
7406,1848
7406,1461
7406,3032
7406,3992
7406,3225
7406,4859
7406,1597
7406,2718
7407,4785
7407,3797
7408,6529
7408,5510
7408,3211
7408,5515
7408,3983
7408,5912
7408,2846
7408,2209
7408,7585
7408,6819
7408,5801
7408,2220
7408,6446
7408,6449
7408,2866
7408,5179
7408,1852
7408,5565
7408,6097
7408,7377
7408,1626
7408,5082
7408,5216
7408,6246
7408,3176
7408,5488
7408,2800
7408,6384
7408,7281
7408,1398
7408,3704
7408,4090
7408,6269
7409,1989
7409,2727
7410,7012
7410,5802
7410,3019
7410,3374
7410,7192
7410,1183
7411,6434
7411,4996
7411,5516
7411,5580
7411,4014
7411,5782
7411,7035
7412,3946
7412,7019
7412,3583
7412,7503
7412,5488
7412,1680
7412,6899
7412,6771
7412,216
7412,3611
7412,5023
7412,2815
7413,2754
7413,3491
7413,5796
7413,4090
7413,4970
7413,6379
7413,6028
7413,3341
7413,3354
7413,6635
7413,5429
7413,4469
7413,5592
7413,5433
7413,282
7413,5886
7413,1183
7414,3868
7414,4469
7415,3873
7415,6277
7415,904
7415,5610
7415,5136
7416,5796
7416,1285
7416,1030
7416,2055
7416,2953
7416,2698
7416,1257
7416,7279
7416,4242
7416,2931
7416,2867
7416,5909
7416,2045
7417,7072
7417,2593
7417,5283
7417,7205
7417,3301
7417,2988
7417,2669
7417,2125
7417,5429
7417,1398
7417,5081
7417,2813
7418,1347
7418,3301
7418,4302
7418,6039
7418,5437
7418,6685
7419,6916
7419,5509
7419,6795
7419,2578
7419,1043
7419,6808
7419,6169
7419,6299
7419,1183
7419,2209
7419,5429
7419,6968
7419,1080
7419,6462
7419,4161
7419,2503
7419,1247
7419,6634
7419,4464
7419,4721
7419,3572
7419,3835
7420,6800
7420,3131
7420,3933
7421,7072
7421,4131
7421,4520
7421,7337
7421,4728
7421,7574
7421,3864
7421,2841
7421,5820
7421,7199
7422,4390
7422,4555
7422,3380
7422,1209
7422,6943
7423,5566
7423,4439
7423,4363
7423,2734
7423,5073
7423,2418
7423,4535
7423,1112
7423,6492
7423,5627
7423,2044
7423,6717
7423,1598
7424,4512
7424,5058
7424,4741
7424,2698
7424,4587
7424,2380
7424,4620
7424,7598
7424,5429
7424,5365
7424,6138
7424,3421
7424,2014
7425,4227
7425,1700
7425,3964
7425,2380
7425,2478
7425,3439
7425,4156
7425,2610
7425,2548
7425,1529
7425,2394
7425,3803
7425,3868
7425,7390
7426,6434
7426,2890
7426,2380
7426,3373
7426,5421
7426,625
7426,6387
7426,2291
7426,2394
7426,3868
7426,2847
7427,904
7427,7144
7427,2380
7427,3373
7427,7217
7427,467
7427,1529
7427,2394
7428,2562
7428,4108
7428,1680
7428,5136
7428,5655
7428,1183
7428,3491
7428,7079
7428,1323
7428,3373
7428,6066
7428,2100
7428,3508
7428,5565
7428,716
7428,2380
7428,6097
7428,6482
7428,7377
7428,6635
7428,1899
7428,1398
7429,2380
7429,3373
7429,5773
7429,4177
7429,2036
7429,2548
7429,3862
7429,5911
7429,5082
7429,5023
7430,2690
7430,2826
7430,4108
7430,5136
7430,6164
7430,4511
7430,7079
7430,6824
7430,3373
7430,6449
7430,6835
7430,1205
7430,5813
7430,4535
7430,1856
7430,6090
7430,5580
7430,2125
7430,2380
7430,7377
7430,4184
7430,1886
7430,6635
7430,2548
7430,4852
7430,5494
7430,5493
7430,1398
7431,6697
7431,5629
7432,1920
7432,4322
7432,1987
7432,5988
7432,4327
7432,2520
7432,2668
7432,716
7432,3247
7432,2611
7432,469
7432,1653
7432,821
7432,5720
7432,3291
7432,2780
7432,6943
7433,3369
7433,4393
7433,1547
7433,4014
7433,5423
7433,1886
7433,1183
7434,4535
7434,1347
7434,2436
7434,1899
7434,6379
7434,5357
7434,4363
7434,4499
7434,2293
7434,3702
7434,3511
7435,2436
7435,4363
7435,5584
7435,4785
7435,4535
7435,5209
7435,3228
7435,2588
7436,3428
7436,2534
7436,3785
7436,1899
7436,4731
7436,6415
7436,5907
7436,4278
7436,3511
7436,5656
7436,6587
7436,1183
7437,6401
7437,6503
7437,940
7437,910
7437,4791
7437,2777
7438,2562
7438,6628
7438,2767
7438,5777
7438,786
7438,1205
7438,1372
7439,4576
7439,739
7439,3494
7439,5510
7439,5515
7439,6349
7439,6446
7439,7439
7439,6097
7439,6547
7439,2708
7439,6392
7439,7545
7439,6138
7439,7419
7439,5309
7440,5792
7440,5153
7440,2980
7440,7014
7440,4135
7440,6253
7440,7598
7440,5231
7440,4790
7440,5080
7440,5498
7440,5946
7440,4733
7440,6175
7441,7072
7441,5477
7441,5159
7441,7337
7441,5321
7441,6379
7441,5803
7441,2061
7441,6039
7441,6130
7441,5907
7441,2612
7441,3829
7441,7574
7441,4791
7441,2806
7441,6939
7441,5599
7442,2560
7442,4741
7442,4135
7442,7598
7442,5907
7442,6745
7442,5023
7443,4928
7443,2401
7443,2402
7443,2499
7443,1539
7443,1573
7443,1542
7443,1547
7443,3726
7443,2670
7443,5330
7443,467
7443,2974
7443,4886
7443,1337
7443,1627
7443,444
7443,2302
7444,2948
7444,2698
7444,3983
7444,7326
7444,2719
7444,6955
7444,5549
7444,5429
7444,3637
7444,5815
7444,4791
7444,5437
7444,6462
7444,7503
7444,5720
7444,2906
7444,2270
7444,2789
7444,4583
7444,4848
7444,4469
7445,7257
7445,3553
7445,3489
7445,6404
7445,3385
7445,4458
7445,3946
7445,2988
7445,3372
7445,3761
7445,3289
7445,6780
7446,7072
7446,4770
7446,4995
7446,2436
7446,1125
7446,5129
7446,1706
7446,7052
7446,5429
7446,6709
7446,7095
7446,1205
7447,4226
7447,515
7447,2700
7447,399
7447,5521
7447,6034
7447,5139
7447,5270
7447,793
7447,4633
7447,4634
7447,3877
7447,4651
7447,5311
7447,6080
7447,6081
7447,4557
7447,7130
7447,5345
7447,4581
7447,4329
7447,3952
7447,2805
7447,5878
7447,4215
7447,5501
7447,5502
7449,2520
7450,2560
7450,2562
7450,1347
7450,1924
7450,4869
7450,4637
7450,4871
7450,2088
7450,2698
7450,3538
7450,3603
7450,6422
7450,5437
7451,7168
7451,4353
7451,1410
7451,1664
7451,3462
7451,6282
7451,2955
7451,2826
7451,1680
7451,2065
7451,5141
7451,5912
7451,7451
7451,6299
7451,5022
7451,1183
7451,927
7451,2551
7451,4520
7451,1705
7451,3242
7451,6186
7451,2935
7451,2991
7451,3251
7451,6462
7451,5952
7451,4161
7451,6859
7451,5580
7451,1867
7451,2511
7451,2897
7451,3538
7451,7251
7451,6993
7451,3153
7451,2134
7451,5720
7451,5977
7451,6875
7451,1125
7451,5736
7451,5994
7451,3178
7451,6252
7451,1391
7451,2036
7451,1655
7451,7416
7451,7419
7451,4988
7451,2045
7451,5247
7452,4257
7452,962
7452,2436
7452,2948
7452,6630
7452,1356
7452,467
7452,2102
7452,5590
7452,6234
7452,6523
7452,3612
7452,3069
7452,2811
7453,515
7453,4518
7453,4626
